,Article,FA,LA,Title,SelfCite,CitationKey,FA_bin,FA_conf,LA_bin,LA_conf,GendCat
1,2,Anatol,Jerome,High-frequency Oscillations after Status Epilepticus: Epileptogenesis and Seizure Genesis,N,Bragin2004,M,97,M,99,MM
2,3,Lucy,Danielle,Evolution of brain network dynamics in neurodevelopment,N,Chai2017,W,98,W,96,WW
3,4,Patrick,Fabrice,Neural Mass Activity Bifurcations and Epilepsy,N,Chauvel2011,M,99,M,98,MM
4,5,Yi,JingGang,Progress and Challenges in Transfer of Large-Area Graphene Films,N,Chen2016,W,61,M,100,WM
5,6,Lorenzo,John,Stable efficient p-type doping of graphene by nitric acid,N,DArsie2016,M,99,M,99,MM
6,7,Daniel,David,Functional imaging of hippocampal place cells at cellular resolution during virtual navigation,N,Dombeck2010,M,99,M,99,MM
7,8,Matthias,Andreas,Temporal and spatial characteristics of high frequency oscillations as a new biomarker in epilepsy,N,Dumpelmann2015,M,99,M,99,MM
8,9,Sarah,Rosa,Spatially clustered neuronal assemblies comprise the microstructure of synchrony in chronically epileptic networks,N,FeldtMuldoon,W,98,W,98,WW
9,10,Benjamin,Mark,High-speed miniaturized fluorescence microscopy in freely moving mice.,N,Flusberg2008,M,99,M,100,MM
10,11,Eric,Eric,Brain-responsive neurostimulation in patients with medically intractable mesial temporal lobe epilepsy,N,Geller2017,M,99,M,99,MM
11,12,Brian,Catherine,Ex vivo multi-electrode analysis reveals spatiotemporal dynamics of ictal behavior at the infiltrated margin of glioma,N,Gill2020,M,99,W,98,MW
12,13,Ludmyla,Joao,Animal models of epilepsy: use and limitations.,N,Kandratavicius2014,W,97,M,99,WM
13,14,Ankit,Danielle,Beyond modularity: Fine-scale mechanisms and rules for brain network reconfiguration,N,Khambhati2017,M,100,W,96,MW
14,15,Ankit,Danielle,Subgraphs of functional brain networks identify dynamical constraints of cognitive control,N,Khambhati2018,M,100,W,96,MW
